,date_x,title,content,link,symbols,tags,sentiment,company_x,Response,date_y,company_y
0,2023-07-27T13:00:00+00:00,Ansys Accelerates Innovation by Expanding AI Offerings with New Virtual Assistant,"Ansys invests further in AI with the beta launch of AnsysGPT, a virtual assistant that garners engineering expertise across physics domains, provides 24/7 comprehensive technical support, and reduces response times

/ Key Highlights

Ansys is advancing its customer experience, accelerating democratization of simulation, and powering next-generation innovation with new AI capabilities across its simulation portfolio and technical support services Ansys' first AI-powered virtual assistant will provide the added option of 24/7 technical support to Ansys customers throughout the world, reducing first response time to mere seconds Built using ChatGPT technology, Ansys' latest AI tool is tailored for Ansys customers and trained with Ansys public data, combining the domain expertise normally distributed across multiple engineers into one virtual knowledge engine

PITTSBURGH, July 27, 2023 /PRNewswire/ -- Expanding artificial intelligence (AI) integration across its simulation portfolio and customer community, Ansys (NASDAQ: ANSS) announced the limited beta release of AnsysGPT, a multilingual, conversational, AI virtual assistant set to revolutionize the way Ansys customers receive support. Developed using state-of-the-art ChatGPT technology available via the Microsoft Azure OpenAI Service, AnsysGPT uses well-sourced Ansys public data to answer technical questions concerning Ansys products, relevant physics, and engineering topics within one comprehensive tool. An example of a question and response from AnsysGPT, which uses Ansys public data to generate tailored, applicable responses drawn from reliable Ansys resources.

Expected in early 2024, AnsysGPT will optimize technical support for customers — delivering information and solutions more efficiently, furthering the democratization of simulation. While currently in beta testing with select customers and channel partners, upon its full release next year AnsysGPT will provide easily accessible 24/7 technical support through the Ansys website. Unlike general AI virtual assistants that use unsupported information, AnsysGPT is trained using Ansys data to generate tailored, applicable responses drawn from reliable Ansys resources including, but not limited to, Ansys Innovation Courses, technical documentation, blog articles, and how-to-videos. Strong controls were put in place to ensure that no proprietary information of any kind was used during the training process, and that customer inputs are not stored or used to train the system in any way.

Story continues

""Ansys consistently delivers innovative solutions for its customers and with the beta release of AnsysGPT, Ansys once again stands at the forefront of the latest and most advanced technology,"" said Erke Wang, managing director at CADFEM, an Elite Ansys Channel Partner. ""By progressing customer support with AI-powered services, AnsysGPT will assist our team in delivering adaptive intelligence combined with expertise and training that empowers Ansys customers to extract even more value from Ansys solutions.""

In addition to providing expedited technical support, AnsysGPT will encourage customers' individual learning and development by identifying appropriate resources to further examine specific topics of interest, including how AI/machine learning (ML) can enhance Ansys simulation.

""When trained responsibly, AI-powered virtual services can be a huge asset to both organizations and customers. AnsysGPT has been trained using Ansys data, which increases its reliability for Ansys customers,"" said Anthony Dawson, vice president of customer excellence at Ansys. ""Further, AnsysGPT complements existing AI integration across Ansys' portfolio, including computational fluid dynamics (CFD) solvers that leverage AI/ML to improve turbulence models, structural tools that apply AI/ML to predict computational spend, and process integration and design optimization software that employs AI/ML to efficiently build reduced order models. We are confident AnsysGPT will add great value to our customer experience, providing more seamless support and useful information for Ansys customers.""

/ About Ansys

Our Mission: Powering Innovation that Drives Human Advancement

When visionary companies need to know how their world-changing ideas will perform, they close the gap between design and reality with Ansys simulation. For more than 50 years, Ansys software has enabled innovators across industries to push boundaries by using the predictive power of simulation. From sustainable transportation to advanced semiconductors, from satellite systems to life-saving medical devices, the next great leaps in human advancement will be powered by Ansys.

Ansys and any and all ANSYS, Inc. brand, product, service and feature names, logos and slogans are registered trademarks or trademarks of ANSYS, Inc. or its subsidiaries in the United States or other countries. All other brand, product, service and feature names or trademarks are the property of their respective owners.

ANSS–T

/ Contacts

Media Mary Kate Joyce [phone] [email]  Investors Kelsey DeBriyn [phone] [email]  Cision

View original content to download multimedia:https://www.prnewswire.com/news-releases/ansys-accelerates-innovation-by-expanding-ai-offerings-with-new-virtual-assistant-301886764.html

SOURCE Ansys",https://finance.yahoo.com/news/ansys-accelerates-innovation-expanding-ai-130000045.html,"['AKX.F', 'ANSS.US']",[],"{'polarity': 0.999, 'neg': 0.007, 'neu': 0.817, 'pos': 0.175}",ANSYS Inc,1,2023-07-27T13:00:00+00:00,ANSYS Inc
1,2023-07-31T11:30:31+00:00,The 3 Best 3D Printing Stocks to Buy Now: July 2023,"2022 was unkind to growth stocks of all stripes, but the sell-off in the top 3D printing stocks started much earlier. After a strong run-up off the pandemic lows, the 3D Printing ETF (CBOE:PRNT), an equal-weighted index of approximately 50 companies involved in the 3D printing industry, topped out in early 2021 at around $50. Today, it trades for less than half that.

While the ETF is up nearly 19% so far in 2023, slightly outperforming the S&P 500, the performance of individual 3D printing stocks has been mixed. Case in point: Two of today’s 3D printing stocks to buy are up around 40% year to date while one is down about that much.

As an industry, 3D printing is still in the early innings. According to Grand View Research, the market is expected to expand at a compound annual growth rate (CAGR) of 23.3% through 2030.

InvestorPlace - Stock Market News, Stock Advice & Trading Tips

As investors look for ways to play burgeoning technologies, money should continue to flow into the top 3D printing stocks. Below are three ways to get in on the action.

Nano Dimension (NNDM)  Nano Dimension (NNDM stock) logo in an iPad, on the background their proprietary 3D printer

Source: Spyro the Dragon / Shutterstock.com

Israel-based Nano Dimension (NASDAQ:NNDM) manufactures additive electronics, including the DragonFly IV 3D printer. The volatile penny stock is up 40% on a year-to-date basis following a massive rally over the past few weeks.

The move higher was fueled by the company’s latest quarterly results. For Q1, Nano reported record revenue of $14.97 million, up 24% year over year and 43% from the previous quarter. Further, the company posted a $22 million profit compared with a loss of $33 million in the year-ago quarter.

While Nano’s fundamentals and growth potential are solid, the firm is embroiled in a legal battle with Stratasys (NASDAQ:SSYS) regarding a potential hostile takeover bid. If you can stomach any additional volatility that may cause, NNDM deserves a place among the best 3D printing stocks for investment.

FARO Technologies (FARO) a scientist uses a 3D printer to make an orange golf ball

Source: Shutterstock

Story continues

FARO Technologies (NASDAQ:FARO) is the underperformer on today’s list of 3D printing stocks to buy. Shares are down 45% so far this year. This includes a sharp sell-off following the release of the company’s first-quarter results in early May.

While sales rose 11% year over year to $85 million, the company reported a much larger-than-expected net loss of $7.1 million compared with a $2.5 million loss in the same quarter one year ago. The company noted that cost increases hurt its gross margin, which fell to 46.7% from 53.5% in the year-ago period.

With inflation abating, FARO should be able to get a handle on its costs. And with the stock trading near a five-year low, investors have a chance to pick up shares at a discount. FARO currently trades at just 0.8 times sales, well below its 10-year median of 2.3.

FARO Technologies has been in business since 1981 and isn’t at risk in any palpable sense. Once it can show that product costs have normalized, the stock could make a quick run higher as it starts to play catch-up with its peers.

Ansys (ANSS)  The logo for Anasys (ANSS) displayed on a laptop screen.

Source: monticello / Shutterstock.com

Ansys (NASDAQ:ANSS) provides engineering simulation and 3D design software. It is the highest-priced name on today’s list of 3D printing stocks to buy, trading at around $340 per share. It is also the most stable of today’s picks, routinely producing earnings for shareholders.

Ansys’ first-quarter earnings, reported on May 3, were particularly impressive. Revenue jumped 20% from a year ago to $509.4 million. Meanwhile, net income increased by 42% year over year to $100.6 million as the company’s profit margin improve substantially. The strong results gave management the confidence to raise full-year revenue and profit guidance.

The firm is scheduled to release Q2 earnings on Aug. 2. Given that it has beaten analysts’ consensus earnings estimate in each of the past four quarters, another positive surprise may be in store this week. A beat could cause a pop in shares. But if we instead see a post-earnings pullback, investors may want to buy the dip in this top 3D printing stock.

On the date of publication, Alex Sirois did not have (either directly or indirectly) any positions in the securities mentioned in this article. The opinions expressed in this article are those of the writer, subject to the InvestorPlace.com Publishing Guidelines.

Alex Sirois is a freelance contributor to InvestorPlace whose personal stock investing style is focused on long-term, buy-and-hold, wealth-building stock picks. Having worked in several industries from e-commerce to translation to education and utilizing his MBA from George Washington University, he brings a diverse set of skills through which he filters his writing.

More From InvestorPlace

Buy This $5 Stock BEFORE This Apple Project Goes Live Wall Street Titan: Here’s My #1 Stock for 2023 The $1 Investment You MUST Take Advantage of Right Now It doesn’t matter if you have $500 or $5 million. Do this now.

The post The 3 Best 3D Printing Stocks to Buy Now: July 2023 appeared first on InvestorPlace.",https://finance.yahoo.com/news/3-best-3d-printing-stocks-113031335.html,"['AKX.F', 'ANSS.US', 'FARO.US', 'NNDM.US', 'SSYS.US']",[],"{'polarity': 0.998, 'neg': 0.039, 'neu': 0.836, 'pos': 0.125}",ANSYS Inc,0,2023-07-31T11:30:31+00:00,ANSYS Inc
2,2023-07-31T13:48:00+00:00,Factors to Note Ahead of ANSYS (ANSS) Q2 Earnings Release,"ANSYS, Inc ANSS is scheduled to report second-quarter 2023 results on Aug 2.

The company expects non-GAAP earnings per share (EPS) in the range of $1.35-$1.53. The Zacks Consensus Estimate for EPS is pegged at $1.49, unchanged in the past 30 days. The figure indicates a decrease of 15.8% from the year-ago quarter’s reported figure.

Non-GAAP revenues are anticipated to be between $473 million and $498 million. The Zacks Consensus Estimate for revenues is pegged at $491.1 million, suggesting an increase of 3.2% from the prior-year quarter’s levels.

The company has a trailing four-quarter earnings surprise of 11.6%, on average.

ANSYS, Inc. Price and EPS Surprise ANSYS, Inc. Price and EPS Surprise

ANSYS, Inc. price-eps-surprise | ANSYS, Inc. Quote

Factors to Note

Higher adoption of ANSYS’ simulation solutions in various verticals, like automotive and ground transportation, aerospace & defense and high tech, is likely to have favored the top line in the to-be-reported quarter.

The company is likely to have benefited from rapid growth in the high-tech industry, led by ongoing development in artificial intelligence and machine learning. Increased demand for high-performance computing and 5G wireless systems in the semiconductor space also bodes well.

Continued momentum in subscription lease licenses is likely to have aided the second-quarter revenue performance, owing to customers shifting from perpetual licenses to subscription leases.

Strong channel distribution, go-to-market momentum and a healthy pipeline are expected to have contributed to the annual contract value.

On the flip side, geopolitical instability, forex volatility and weakness in global macroeconomic conditions are likely to have weighed on the company’s performance as clients cut back on expenditure.

Recent Developments

In June, ANSYS expanded the capabilities of its Ansys Discovery platform by incorporating high-frequency electromagnetics modeling for antennas. This development allows engineering teams to conduct virtual exploration of multiple design areas simultaneously, minimizing the need for costly physical prototyping and testing.

Story continues

In May, the company announced the acquisition of Diakopto, a provider of Electronic Design Automation solutions for integrated circuit development. The acquisition is expected to enable design engineers to ""shift left,"" detecting interconnect parasitic problems early in the design cycle and minimizing costly iterations in the design cycle.

What Our Model Says

Our proven model does not conclusively predict an earnings beat for ANSYS this time around. The combination of a positive Earnings ESP and a Zacks Rank #1 (Strong Buy), 2 (Buy) or 3 (Hold) increases the odds of an earnings beat. However, this is not the case here.

ANSS has an Earnings ESP of 0.00% and a Zacks Rank #3. You can uncover the best stocks to buy or sell before they’re reported with our Earnings ESP Filter.

Stocks With Favorable Combination

Here are a few stocks that you may want to consider, as our model shows that these have the right combination of elements to post an earnings beat this quarter.

Paycom Software PAYC has an Earnings ESP of +1.88% and currently carries a Zacks Rank of 2. The company is scheduled to report quarterly numbers on Aug 1. You can see the complete list of today’s Zacks #1 Rank stocks here.

The Zacks Consensus Estimate for PAYC’s to-be-reported quarter’s earnings and revenues is pegged at $1.60 per share and $398.2 million, respectively. Shares of PAYC have rallied 10.9% in the past year.

Rockwell Automation ROK has an Earnings ESP of +1.03% and currently carries a Zacks Rank of 2. The company is scheduled to report quarterly numbers on Aug 1.

The Zacks Consensus Estimate for ROK’s to-be-reported quarter’s earnings and revenues is pegged at $3.19 per share and $2.3 billion, respectively. Shares of ROK have rallied 32% in the past year.

SPX Technologies SPXC currently has an Earnings ESP of +1.59% and a Zacks Rank of 2. The company is scheduled to release its second-quarter results on Aug 2.

The Zacks Consensus Estimate for SPXC’s to-be-reported quarter’s earnings and revenues is pegged at 84 cents per share and $390.7 million, respectively. Shares of SPXC have rallied 40.3% in the past year.

Stay on top of upcoming earnings announcements with the Zacks Earnings Calendar.

Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report

Rockwell Automation, Inc. (ROK) : Free Stock Analysis Report

ANSYS, Inc. (ANSS) : Free Stock Analysis Report

Paycom Software, Inc. (PAYC) : Free Stock Analysis Report

SPX Technologies, Inc. (SPXC) : Free Stock Analysis Report

To read this article on Zacks.com click here.

Zacks Investment Research",https://finance.yahoo.com/news/factors-note-ahead-ansys-anss-134800441.html,"['AKX.F', 'ANSS.US', 'ROK.US', 'RWL.F']",[],"{'polarity': 0.997, 'neg': 0.015, 'neu': 0.864, 'pos': 0.121}",ANSYS Inc,0,2023-07-31T13:48:00+00:00,ANSYS Inc
3,2023-07-27T22:30:25+00:00,7 Semiconductor Stocks to Buy Before the Breakout,"Semiconductor stocks recently received news that bodes poorly for the sector overall: TaiwanSemiconductorManufacturing (NYSE:TSM) is now predicting a 10% sales slowdown in 2023. That figure was pegged at 5% only months ago. Given that TSMC is the foundry to most of the chip industry the slowdown has clear implications across the industry. However, there are still several semiconductor stocks to watch.

Chipmakers in the automotive, cell phone, and industrial sectors are expected to be affected negatively. However, AI chip sales are expected to be the lone bright spot in which growth should continue. The logical conclusion is that AI-oriented chip firms remain investment worthy which is exactly the thesis for the firms in this article on top semiconductor stocks to watch.

Semiconductor Stocks to Watch: ASML (ASML)  a green button on a keyboard has an arrow pointing upward with the word ""Buy"". representing safe stocks to buy

Source: AdityaB. Photography/ShutterStock.com

ASML (NASDAQ:ASML) has already performed very well this year. The company is the leader in a niche market that includes few competitors at all and none which can match its technological capabilities. The result is that its shares can likely move even higher.

InvestorPlace - Stock Market News, Stock Advice & Trading Tips

ASML’s extreme ultraviolet technology is applied to its massive lithography machines used for the manufacture of the world’s most complex chips. No other firms are as capable as ASML in this regard. That means it essentially has a monopoly on the production and sale of these machines that cost hundreds of millions of dollars.

AI chip production is an order of magnitude more difficult which only gives ASML a greater advantage. Its lithography machines are going to continue to be in higher demand as firms look to produce AI chips en masse. That’s part of the reason ASML is confident that sales will increase by 30% in 2023. In turn, that confidence serves as a signal to investors that ASML stock is a buy at this time.

Semiconductor Stocks to Watch: Synopsys (SNPS)  A businessman ripping his shirt off to reveal an upward green arrow with the word buy on it underneath

Source: ImageFlow/Shutterstock.com

Story continues

The current race to design and produce AI chips benefits Synopsys (NASDAQ:SNPS). The company provides design automation software for the semiconductor industry. Synopsys’ DSO.ai product is an AI integration into the design software that searches for optimization targets in the design phase of chip manufacturing. The appeal of the product is obvious: Firms want optimized chips and Synopsys’ AI-driven software allows that to occur. Synopsys also has AI integrations for the verification and test phases of chip production, VSO.ai, and TSO.ai.

Synopsys saw its revenues increase in the most recent quarter and in the most recent trailing 6 months. However, net income fell slightly as higher costs eroded margins. It hasn’t much-affected share prices at all. Instead, they’ve risen quickly following the release as it exceeded guidance. It remains one of the lesser-discussed chip stocks but one which is very much worth considering for its overall utility within the sector.

Semiconductor Stocks to Watch: Applied Materials (AMAT)  Stocks to buy: smartphone with the words ""buy"" and ""sell"" displayed on the screen. The user's finger is about to press buy. Stock charts are in the background of the image. Momentum Stocks

Source: Chompoo Suriyo / Shutterstock.com

Applied Materials (NASDAQ:AMAT) provides manufacturing equipment to the chip industry. Share prices for AMAT stock have fallen following the TSMC news, creating an opportunity.

Applied Materials is a more conservative semiconductor investment overall. It includes a dividend with a yield approaching 1%. During the most recent quarter, Applied Materials returned $219 million to shareholders via that dividend. The firm also repurchased an additional $800 million of shares. It’s clear that the company is more focused on shareholders than growth relative to younger chip firms. The point is that AMAT shares offer stability and price appreciation through the growing chip market opportunity.

Revenues increased by 6% while net income increased by 3%. Those metrics suggest Applied Materials is, again, a steady choice for more risk-averse investors. Like every other chip firm, Applied Materials recognizes the transformative power of AI for its business. The firm believes parallel innovation rather than serial innovation is the path forward. That means Applied Materials believes industry cooperation will push forward its progress.

Nvidia (NVDA)  tree growing on coin of stacking with green bokeh background; growth stocks

Source: Freedom365day / Shutterstock.com

As I write this, Nvidia’s (NASDAQ:NVDA) stock continues to fall the day after TSMC’s bad news. Meanwhile, the majority of other chip stocks have shown signs of a quick rebound. I think this is an obvious opportunity for Nvidia investors.

TSMC already noted that AI chips are the lone bright spot it sees in terms of revenues in 2023. And Nvidia is the biggest and best AI chipmaker. It’s really a very simple choice to be bullish on NVDA shares right now. Remember, Nvidia expects roughly $11 billion in sales in Q2 which is far greater than the $7 billion Wall Street had previously been expecting. That still remains and Nvidia won’t release those earnings until Aug. 21.

Shares are trading below $450 but analysts believe they could go as high as $767 in the next 12 months. Don’t be surprised if they rise dramatically again. Microsoft (NASDAQ:MSFT) is set to begin an AI subscription model for 365 Office which should increase revenues. Other firms are going to drive value from AI chips as well and that means Nvidia could see even higher demand soon.

AMD (AMD) hands at desk near laptop computer, with one hand holding a pile of hundred dollar bills. Bank stocks

Source: shutterstock.com/CC7

AMD (NASDAQ:AMD) offers a lot of potential for investors seeking a true breakout stock. Its breakout potential is all due to its competition with Nvidia in relation to AI chip dominance.

It’s no secret that Nvidia is winning to this point. Its chips are regarded to be the most advanced for AI applications which have caused share prices to skyrocket in 2023. For investors looking for a challenger to that dominant position, AMD is a clear choice. That pursuit could logically see AMD share break out at some point. As a result, purchasing now is probably a smart idea.

That said, let’s analyze AMD in relation to Nvidia and AI. MosaicML compared both firms’ second-best chips and found that AMD chips were roughly 80% as powerful as those from Nvidia. The company believes that further software updates should make the chips equivalent in terms of performance. The company went on to say that AMD excels at software whereas other firms have struggled. Importantly, software is one of the most powerful areas in which improvements to AI chips can be made. That further suggests that AMD is not very far behind Nvidia and that shares could soon benefit.

Marvell Technology (MRVL) A person draws a stock chart on a chalkboard.

Source: Zurijeta / Shutterstock.com

Marvell Technology (NASDAQ:MRVL) is a very heavily favored chip stock. The 30 analysts with coverage of the firm are in near unanimous agreement that it is a buy. There’s nearly 10% upside implied by those prices and Marvell Technology pays a dividend so returns could be even higher.

The company provides cloud-optimized chips and is one of the better data infrastructure firms in relation to semiconductors. Marvell Technology helps firms improve their data infrastructure either on-premise or through the cloud.

It is also one of the chip firms that has benefited from AI this year. CEO Matt Murphy earlier stated that AI revenues will accelerate in H2 of this year. The firm’s networking chips are its main AI product and manufacturing is just ramping up. The firm expects AI revenues to double next year after production comes online fully. That should set shares up for a breakout at some point.

Qualcomm (QCOM)  man's hand holding wads of cash. stocks to buy. Stocks With 1000% Upside

Source: Vova Shevchuk / Shutterstock.com

In some sense, Qualcomm’s (NASDAQ:QCOM) stock might seem like a chipmaker to avoid on the TSMC news. TSMC was clear that it sees a slowdown in mobile phone chip production but again sees AI chip sales improving.

Qualcomm is a major mobile phone chip provider. It is an integral partner of Apple (NASDAQ:AAPL) in particular. That relationship is set to continue to be strong through 2025 even as Apple begins to transition away from Qualcomm intending to bring production in-house.

iPhone sales aren’t slowing down. That means that Qualcomm should be fine. Its AI mobile phone chips are particularly strong and despite Apple’s desire to move away from Qualcomm, it isn’t that simple. Qualcomm has Apple cornered in that regard and as iPhone sales continue to be strong Qualcomm’s mobile chip sales should remain strong too. That seems to be what the market said the day after the TSMC news as shares rebounded by more than 4%.

On the date of publication, Alex Sirois did not have (either directly or indirectly) any positions in the securities mentioned in this article. The opinions expressed in this article are those of the writer, subject to the InvestorPlace.com Publishing Guidelines.

