timestamp;status_code;length;Ticker;Offset
2023-08-16 16:49:29;200;140028;MVST;0
2023-08-16 16:49:46;200;845846;AMTB;0
2023-08-16 16:50:05;200;1065633;TITN;0
2023-08-16 16:50:20;200;2;TYRA;0
2023-08-16 16:50:36;200;283587;CYRX;0
2023-08-16 16:50:53;200;133802;SPRY;0
2023-08-16 16:51:09;200;446363;HCKT;0
2023-08-16 16:51:25;200;2;RILYN;0
2023-08-16 16:51:42;200;422517;RILYP;0
2023-08-16 16:51:58;200;444438;RNA;0
2023-08-16 16:52:14;200;46585;STCN;0
2023-08-16 16:52:30;200;225213;ATEX;0
2023-08-16 16:52:47;200;627157;CVGW;0
2023-08-16 16:53:03;200;317266;DWAC;0
2023-08-16 16:53:20;200;279014;HFWA;0
2023-08-16 16:53:37;200;586370;BBSI;0
2023-08-16 16:53:53;200;354599;ME;0
2023-08-16 16:54:09;200;346025;DCOMP;0
2023-08-16 16:54:26;200;777664;GSBC;0
2023-08-16 16:54:44;200;627186;ADTN;0
2023-08-16 16:55:00;200;322639;ALPN;0
2023-08-16 16:55:18;200;612993;BELFB;0
2023-08-16 16:55:35;200;709644;RICK;0
2023-08-16 16:55:52;200;331160;CCAP;0
2023-08-16 16:56:08;200;377952;SNBR;0
2023-08-16 16:56:25;200;291000;ALEC;0
2023-08-16 16:56:42;200;597950;IMXI;0
2023-08-16 16:56:59;200;549118;HBT;0
2023-08-16 16:57:16;200;80778;CCSI;0
2023-08-16 16:57:32;200;137102;BLTE;0
2023-08-16 16:57:49;200;471108;HAYN;0
2023-08-16 16:58:05;200;221134;TNGX;0
2023-08-16 16:58:21;200;278775;RILYG;0
2023-08-16 16:58:36;200;2;RILYT;0
2023-08-16 16:58:53;200;243225;NCMI;0
2023-08-16 16:59:10;200;384864;IRMD;0
2023-08-16 16:59:28;200;549145;DOMO;0
2023-08-16 16:59:45;200;356661;PAHC;0
2023-08-16 17:00:10;200;1057846;CLFD;0
2023-08-16 17:00:27;200;276930;FCBC;0
2023-08-16 17:00:45;200;588329;GPRO;0
2023-08-16 17:01:03;200;586402;BRY;0
2023-08-16 17:01:20;200;464090;FORR;0
2023-08-16 17:01:37;200;2;NEWTL;0
2023-08-16 17:01:54;200;427494;KELYA;0
2023-08-16 17:02:11;200;304141;GCBC;0
2023-08-16 17:02:28;200;350108;YORW;0
2023-08-16 17:02:46;200;609648;HROW;0
2023-08-16 17:03:03;200;796465;CCB;0
2023-08-16 17:03:20;200;168361;WALD;0
2023-08-16 17:03:37;200;538648;ATNI;0
2023-08-16 17:03:56;200;336650;FMBH;0
2023-08-16 17:04:15;200;355903;JOUT;0
2023-08-16 17:04:33;200;358170;TILE;0
2023-08-16 17:04:51;200;79862;EFSCP;0
2023-08-16 17:05:10;200;604726;CRBU;0
2023-08-16 17:05:28;200;354266;SCWX;0
2023-08-16 17:05:46;200;466817;GLDD;0
2023-08-16 17:06:05;200;354375;LAND;0
2023-08-16 17:06:23;200;591920;AMAL;0
2023-08-16 17:06:43;200;720389;SWBI;0
2023-08-16 17:07:01;200;202812;TIPT;0
2023-08-16 17:07:18;200;71893;PIII;0
2023-08-16 17:07:36;200;35929;JANX;0
2023-08-16 17:07:53;200;152611;SOUN;0
2023-08-16 17:08:11;200;227855;MOND;0
2023-08-16 17:08:29;200;424298;LIND;0
2023-08-16 17:08:48;200;433901;UVSP;0
2023-08-16 17:09:06;200;626968;DENN;0
2023-08-16 17:09:24;200;212649;RILYZ;0
2023-08-16 17:09:44;200;581818;HAFC;0
2023-08-16 17:10:05;200;513027;TRST;0
2023-08-16 17:10:23;200;326653;CFB;0
2023-08-16 17:10:41;200;252385;HIBB;0
2023-08-16 17:10:58;200;243893;ASLE;0
2023-08-16 17:11:16;200;642013;HTBK;0
2023-08-16 17:11:33;200;377855;ACRS;0
2023-08-16 17:11:52;200;936032;ZEUS;0
2023-08-16 17:12:11;200;775122;LQDT;0
2023-08-16 17:12:29;200;515162;PETQ;0
2023-08-16 17:12:47;200;433859;EOLS;0
2023-08-16 17:13:05;200;392781;ATRO;0
2023-08-16 17:13:24;200;408530;MBWM;0
2023-08-16 17:13:42;200;155363;LYEL;0
2023-08-16 17:14:00;200;332393;DXPE;0
2023-08-16 17:14:19;200;428803;GOOD;0
2023-08-16 17:14:37;200;390789;TARS;0
2023-08-16 17:14:56;200;394505;RGP;0
2023-08-16 17:15:15;200;544009;HSII;0
2023-08-16 17:15:34;200;297870;BLFS;0
2023-08-16 17:15:50;200;369030;KRNY;0
2023-08-16 17:16:07;200;508132;SCLX;0
2023-08-16 17:16:24;200;819871;SHYF;0
2023-08-16 17:16:40;200;10634;CTLP;0
2023-08-16 17:16:57;200;488042;CCBG;0
2023-08-16 17:17:13;200;303282;MVIS;0
2023-08-16 17:17:29;200;169810;MCBS;0
2023-08-16 17:17:45;200;238448;MODV;0
2023-08-16 17:18:00;200;199246;MKTW;0
2023-08-16 17:18:16;200;86293;HLVX;0
2023-08-16 17:18:32;200;1034726;ARQT;0
2023-08-16 17:18:48;200;476981;CABA;0
2023-08-16 17:19:04;200;201616;CASS;0
2023-08-16 17:19:21;200;710458;AMCX;0
2023-08-16 17:19:36;200;42268;WULF;0
2023-08-16 17:19:52;200;211754;RWAY;0
2023-08-16 17:20:09;200;260433;MITK;0
2023-08-16 17:20:28;200;1028232;HBNC;0
2023-08-16 17:20:44;200;292870;FRPH;0
2023-08-16 17:21:01;200;449873;BFST;0
2023-08-16 17:21:17;200;171837;PTSI;0
2023-08-16 17:21:34;200;520265;SRDX;0
2023-08-16 17:21:50;200;271262;TRIN;0
2023-08-16 17:22:07;200;99260;CMPO;0
2023-08-16 17:22:24;200;260646;QNST;0
2023-08-16 17:22:41;200;398293;FLWS;0
2023-08-16 17:22:58;200;425979;AMOT;0
2023-08-16 17:23:14;200;570219;NFBK;0
2023-08-16 17:23:31;200;682628;HA;0
2023-08-16 17:23:48;200;359918;WASH;0
2023-08-16 17:24:05;200;325876;CAC;0
2023-08-16 17:24:22;200;271263;LEGH;0
2023-08-16 17:24:39;200;350748;ATLC;0
2023-08-16 17:24:55;200;150968;SVRA;0
2023-08-16 17:25:13;200;554467;CDLX;0
2023-08-16 17:25:30;200;567463;SMBC;0
2023-08-16 17:25:46;200;179325;LASR;0
2023-08-16 17:26:03;200;411211;ANAB;0
2023-08-16 17:26:19;200;152470;TRDA;0
2023-08-16 17:26:36;200;350869;FMNB;0
2023-08-16 17:26:54;200;695537;AGEN;0
2023-08-16 17:27:11;200;683211;ZYME;0
2023-08-16 17:27:28;200;515967;LBC;0
2023-08-16 17:27:46;200;1181054;CDNA;0
2023-08-16 17:28:03;200;538076;RBBN;0
2023-08-16 17:28:20;200;669547;CSTL;0
2023-08-16 17:28:37;200;714821;DHIL;0
2023-08-16 17:28:54;200;586170;MSBI;0
2023-08-16 17:29:11;200;629722;PGC;0
2023-08-16 17:29:27;200;65968;MYPS;0
2023-08-16 17:29:45;200;484388;FDUS;0
2023-08-16 17:30:06;200;814335;EYPT;0
2023-08-16 17:30:21;200;40251;NN;0
2023-08-16 17:30:38;200;491594;UFCS;0
2023-08-16 17:30:56;200;430371;MCRB;0
2023-08-16 17:31:13;200;403972;CEVA;0
2023-08-16 17:31:30;200;158430;KRT;0
2023-08-16 17:31:46;200;293780;SWIM;0
2023-08-16 17:32:03;200;309460;DGICA;0
2023-08-16 17:32:21;200;494166;EZPW;0
2023-08-16 17:32:37;200;327921;ARTNA;0
2023-08-16 17:32:54;200;511649;VITL;0
2023-08-16 17:33:09;200;2;KVSA;0
2023-08-16 17:33:28;200;677379;IHRT;0
2023-08-16 17:33:48;200;1816639;RXT;0
2023-08-16 17:34:05;200;305032;FWRG;0
2023-08-16 17:34:23;200;298065;AAOI;0
2023-08-16 17:34:41;200;422938;MCFT;0
2023-08-16 17:34:58;200;113083;BWMN;0
2023-08-16 17:35:15;200;1628;SOHON;0
2023-08-16 17:35:33;200;426364;CECO;0
2023-08-16 17:35:51;200;570061;BOOM;0
2023-08-16 17:36:09;200;605069;OSUR;0
2023-08-16 17:36:27;200;202776;CCNEP;0
2023-08-16 17:36:45;200;529973;HONE;0
2023-08-16 17:37:02;200;352388;IGMS;0
2023-08-16 17:37:20;200;562430;RCEL;0
2023-08-16 17:37:39;200;1307209;SFIX;0
2023-08-16 17:37:57;200;260887;CATC;0
2023-08-16 17:38:15;200;284250;OSPN;0
2023-08-16 17:38:34;200;345258;AMNB;0
2023-08-16 17:38:53;200;301147;LQDA;0
2023-08-16 17:39:13;200;552207;SPFI;0
2023-08-16 17:39:32;200;737128;HDSN;0
2023-08-16 17:39:51;200;264426;THFF;0
2023-08-16 17:40:10;200;401007;CNSL;0
2023-08-16 17:40:27;200;19951;APLM;0
2023-08-16 17:40:45;200;429270;ALDX;0
2023-08-16 17:41:03;200;511546;TCMD;0
2023-08-16 17:41:22;200;971350;EBIX;0
2023-08-16 17:41:39;200;220300;HIFS;0
2023-08-16 17:41:57;200;886769;FFIC;0
2023-08-16 17:42:15;200;578726;BBCP;0
2023-08-16 17:42:33;200;878829;NEWT;0
2023-08-16 17:42:50;200;238579;GAIN;0
2023-08-16 17:43:08;200;438260;CGEM;0
2023-08-16 17:43:26;200;120123;AIRS;0
2023-08-16 17:43:44;200;658004;LSEA;0
2023-08-16 17:44:03;200;666245;NRIX;0
2023-08-16 17:44:21;200;442978;ORIC;0
2023-08-16 17:44:40;200;468373;METC;0
2023-08-16 17:44:58;200;513907;ONEW;0
2023-08-16 17:45:17;200;595562;EGHT;0
2023-08-16 17:45:36;200;735242;VTNR;0
2023-08-16 17:45:53;200;11061;EWTX;0
2023-08-16 17:46:11;200;803522;CHRS;0
2023-08-16 17:46:29;200;230825;GOCO;0
2023-08-16 17:46:47;200;375873;OLMA;0
2023-08-16 17:47:05;200;391401;NBN;0
2023-08-16 17:47:23;200;501622;ITOS;0
2023-08-16 17:47:41;200;285302;PLSE;0
2023-08-16 17:47:59;200;342301;PGEN;0
2023-08-16 17:48:18;200;1266458;ICPT;0
2023-08-16 17:48:36;200;53198;LIFW;0
2023-08-16 17:48:53;200;212348;TDUP;0
2023-08-16 17:49:12;200;753117;SLDP;0
2023-08-16 17:49:30;200;134653;ABOS;0
2023-08-16 17:49:48;200;556870;HTBI;0
2023-08-16 17:50:06;200;301413;HUMA;0
2023-08-16 17:50:25;200;661616;VYGR;0
2023-08-16 17:50:43;200;516170;SMBK;0
2023-08-16 17:51:02;200;724317;LXRX;0
2023-08-16 17:51:20;200;291972;CCLDP;0
2023-08-16 17:51:38;200;305913;LUNG;0
2023-08-16 17:51:56;200;370968;FFWM;0
2023-08-16 17:52:13;200;43486;SHCR;0
2023-08-16 17:52:31;200;2;UHG;0
2023-08-16 17:52:49;200;280552;GLAD;0
2023-08-16 17:53:08;200;114207;DJCO;0
2023-08-16 17:53:27;200;1159702;TSP;0
2023-08-16 17:53:45;200;43879;AURA;0
2023-08-16 17:54:03;200;98694;DSGN;0
2023-08-16 17:54:21;200;273433;ESQ;0
2023-08-16 17:54:38;200;170415;RDIB;0
2023-08-16 17:54:57;200;584934;HRZN;0
2023-08-16 17:55:15;200;398282;OTLK;0
2023-08-16 17:55:33;200;322843;INOD;0
2023-08-16 17:55:51;200;18217;BTMD;0
2023-08-16 17:56:09;200;336511;SRRK;0
2023-08-16 17:56:27;200;542848;CCNE;0
2023-08-16 17:56:45;200;320316;ACTG;0
2023-08-16 17:57:03;200;405257;MXCT;0
2023-08-16 17:57:21;200;305952;ERAS;0
2023-08-16 17:57:39;200;251212;FSBC;0
2023-08-16 17:57:57;200;403370;FHTX;0
2023-08-16 17:58:15;200;191865;PMVP;0
2023-08-16 17:58:33;200;526572;TAST;0
2023-08-16 17:58:51;200;2;BTM;0
2023-08-16 17:59:09;200;343199;DSP;0
2023-08-16 17:59:26;200;11021;CBUS;0
2023-08-16 17:59:44;200;231403;ALRS;0
2023-08-16 18:00:03;200;289506;SLGC;0
2023-08-16 18:00:22;200;547739;CSSEP;0
2023-08-16 18:00:41;200;431036;NTGR;0
2023-08-16 18:01:00;200;520012;AMSWA;0
2023-08-16 18:01:19;200;483812;TERN;0
2023-08-16 18:01:37;200;205199;NVEC;0
2023-08-16 18:01:55;200;194449;BRLT;0
2023-08-16 18:02:15;200;1001387;LPSN;0
2023-08-16 18:02:34;200;709789;LOVE;0
2023-08-16 18:02:52;200;258716;SMTI;0
2023-08-16 18:03:09;200;25682;EXFY;0
2023-08-16 18:03:29;200;1048392;GEVO;0
2023-08-16 18:03:47;200;132178;AVTE;0
2023-08-16 18:04:06;200;1225072;BVS;0
2023-08-16 18:04:24;200;2;THRN;0
2023-08-16 18:04:42;200;144148;CVRX;0
2023-08-16 18:05:00;200;264729;SGHT;0
2023-08-16 18:05:19;200;915013;DAKT;0
2023-08-16 18:05:37;200;2;LGVC;0
2023-08-16 18:05:54;200;2;CHSCP;0
2023-08-16 18:06:13;200;330192;LYTS;0
2023-08-16 18:06:31;200;149285;SENEA;0
2023-08-16 18:06:50;200;631513;MPB;0
2023-08-16 18:07:12;200;1886833;BLNK;0
2023-08-16 18:07:31;200;529990;ZUMZ;0
2023-08-16 18:07:50;200;598031;LOCO;0
2023-08-16 18:08:09;200;359678;EBTC;0
2023-08-16 18:08:27;200;479581;OPI;0
2023-08-16 18:08:46;200;581021;MOFG;0
2023-08-16 18:09:04;200;13152;LMB;0
2023-08-16 18:09:23;200;515928;RRBI;0
2023-08-16 18:09:42;200;812550;QRTEA;0
2023-08-16 18:10:02;200;500743;MGTX;0
2023-08-16 18:10:22;200;750412;SIGA;0
2023-08-16 18:10:42;200;434607;ORGO;0
2023-08-16 18:11:01;200;237206;FBNC;0
2023-08-16 18:11:19;200;515600;OCUL;0
2023-08-16 18:11:37;200;98144;SKYT;0
2023-08-16 18:11:56;200;474671;PNTG;0
2023-08-16 18:12:15;200;319500;UTMD;0
2023-08-16 18:12:34;200;525123;SMMF;0
2023-08-16 18:12:52;200;264350;CERS;0
2023-08-16 18:13:11;200;253278;VNDA;0
2023-08-16 18:13:29;200;206279;VLGEA;0
2023-08-16 18:13:48;200;241734;RSVR;0
2023-08-16 18:14:08;200;522915;BAND;0
2023-08-16 18:14:27;200;584104;MGNX;0
2023-08-16 18:14:47;200;514152;INSE;0
2023-08-16 18:15:07;200;745997;AVNW;0
2023-08-16 18:15:26;200;328324;BMRC;0
2023-08-16 18:15:44;200;228168;AVAH;0
2023-08-16 18:16:03;200;233622;ALLK;0
2023-08-16 18:16:23;200;812396;PLCE;0
2023-08-16 18:16:42;200;537889;MRNS;0
2023-08-16 18:17:02;200;321153;ANGO;0
2023-08-16 18:17:20;200;209403;CARE;0
2023-08-16 18:17:39;200;626976;CVGI;0
2023-08-16 18:17:58;200;390028;ENTA;0
2023-08-16 18:18:16;200;366782;MVBF;0
2023-08-16 18:18:34;200;155427;HNRG;0
2023-08-16 18:18:52;200;141182;CMPX;0
2023-08-16 18:19:10;200;183125;PFIS;0
2023-08-16 18:19:28;200;220051;ALVR;0
2023-08-16 18:19:45;200;143226;GLUE;0
2023-08-16 18:20:03;200;179269;ICVX;0
2023-08-16 18:20:21;200;284001;FARO;0
2023-08-16 18:20:39;200;233990;SBT;0
2023-08-16 18:20:58;200;372005;NATR;0
2023-08-16 18:21:16;200;319810;MCBC;0
2023-08-16 18:21:36;200;599641;TWOU;0
2023-08-16 18:21:54;200;55032;CZNC;0
2023-08-16 18:22:12;200;244946;WLDN;0
2023-08-16 18:22:32;200;306526;WTBA;0
2023-08-16 18:22:50;200;244518;ZIMV;0
2023-08-16 18:23:08;200;365684;VMD;0
2023-08-16 18:23:25;200;280105;PRTH;0
2023-08-16 18:23:44;200;572023;LE;0
2023-08-16 18:24:03;200;307557;BSRR;0
2023-08-16 18:24:21;200;346520;NWPX;0
2023-08-16 18:24:39;200;471517;GPP;0
2023-08-16 18:24:57;200;260167;AROW;0
2023-08-16 18:25:15;200;334038;FLIC;0
2023-08-16 18:25:34;200;693389;CLAR;0
2023-08-16 18:25:52;200;149285;SENEB;0
2023-08-16 18:26:10;200;319811;XERS;0
2023-08-16 18:26:27;200;132696;ATLCP;0
2023-08-16 18:26:46;200;223180;DXLG;0
2023-08-16 18:27:05;200;195841;NATH;0
2023-08-16 18:27:23;200;266564;ALTO;0
2023-08-16 18:27:41;200;209730;FFIE;0
2023-08-16 18:27:59;200;456211;INZY;0
2023-08-16 18:28:18;200;375966;GRPN;0
2023-08-16 18:28:36;200;564775;AMSC;0
2023-08-16 18:28:54;200;73150;BAER;0
2023-08-16 18:29:12;200;142248;LFCR;0
2023-08-16 18:29:29;200;216369;TSVT;0
2023-08-16 18:29:47;200;102336;CPZ;0
2023-08-16 18:30:07;200;586592;ARAY;0
2023-08-16 18:30:25;200;168247;VAXX;0
2023-08-16 18:30:43;200;267327;GBIO;0
2023-08-16 18:31:01;200;31866;LVOX;0
2023-08-16 18:31:21;200;193655;BWB;0
2023-08-16 18:31:40;200;373747;FCNCO;0
2023-08-16 18:32:01;200;1622112;FATE;0
2023-08-16 18:32:19;200;2;IVCP;0
2023-08-16 18:32:37;200;124482;HYZN;0
2023-08-16 18:32:55;200;164963;FNLC;0
2023-08-16 18:33:15;200;681209;FNKO;0
2023-08-16 18:33:34;200;504216;RDVT;0
2023-08-16 18:33:57;200;527407;CSTR;0
2023-08-16 18:34:17;200;304089;CPSI;0
2023-08-16 18:34:36;200;653315;FISI;0
2023-08-16 18:34:54;200;218612;OB;0
2023-08-16 18:35:12;200;285028;WHF;0
2023-08-16 18:35:31;200;973199;ASUR;0
2023-08-16 18:35:49;200;367456;ACNB;0
2023-08-16 18:36:09;200;327037;PCYO;0
2023-08-16 18:36:27;200;103937;ITIC;0
2023-08-16 18:36:45;200;429178;FCNCP;0
2023-08-16 18:37:03;200;148657;WLFC;0
2023-08-16 18:37:21;200;317057;BTBT;0
2023-08-16 18:37:39;200;234822;FNGR;0
2023-08-16 18:37:58;200;616548;CUTR;0
2023-08-16 18:38:16;200;717817;VUZI;0
2023-08-16 18:38:36;200;864720;GWRS;0
2023-08-16 18:38:54;200;10162;TCBX;0
2023-08-16 18:39:12;200;163816;SPOK;0
2023-08-16 18:39:30;200;291233;CIVB;0
2023-08-16 18:39:48;200;244331;KLTR;0
2023-08-16 18:40:06;200;177170;IMRX;0
2023-08-16 18:40:25;200;299730;FDBC;0
2023-08-16 18:40:43;200;615238;AVIR;0
2023-08-16 18:41:02;200;539866;CBNK;0
2023-08-16 18:41:21;200;613045;ANIK;0
2023-08-16 18:41:39;200;508629;SAMG;0
2023-08-16 18:41:59;200;505400;SCPH;0
2023-08-16 18:42:19;200;203946;HBCP;0
2023-08-16 18:42:39;200;296646;WSBF;0
2023-08-16 18:42:58;200;215210;TNYA;0
2023-08-16 18:43:17;200;570823;LMNR;0
2023-08-16 18:43:36;200;94875;VCSA;0
2023-08-16 18:43:56;200;424941;ZYXI;0
2023-08-16 18:44:15;200;200803;XOMAO;0
2023-08-16 18:44:34;200;548740;PANL;0
2023-08-16 18:44:54;200;475822;TRHC;0
2023-08-16 18:45:14;200;564933;FMAO;0
2023-08-16 18:45:33;200;201106;BLDE;0
2023-08-16 18:45:52;200;200803;XOMAP;0
2023-08-16 18:46:11;200;405844;EOSE;0
2023-08-16 18:46:30;200;260316;FBIZ;0
2023-08-16 18:46:49;200;155784;AKYA;0
2023-08-16 18:47:08;200;184821;HQI;0
2023-08-16 18:47:26;200;36876;ATLX;0
2023-08-16 18:47:45;200;82086;NODK;0
2023-08-16 18:48:04;200;292027;HFFG;0
2023-08-16 18:48:23;200;140794;REFI;0
2023-08-16 18:48:42;200;742758;LINC;0
2023-08-16 18:49:02;200;318117;ILPT;0
2023-08-16 18:49:21;200;153920;TALK;0
2023-08-16 18:49:40;200;412681;SSTI;0
2023-08-16 18:49:59;200;14699;OBT;0
2023-08-16 18:50:18;200;440773;RBB;0
2023-08-16 18:50:36;200;214390;JMSB;0
2023-08-16 18:50:55;200;60784;BCAL;0
2023-08-16 18:51:15;200;469566;FATBP;0
2023-08-16 18:51:35;200;765858;DSKE;0
2023-08-16 18:51:54;200;160993;CDZI;0
2023-08-16 18:52:14;200;445426;PETS;0
2023-08-16 18:52:33;200;205575;TTSH;0
2023-08-16 18:52:52;200;267988;AFCG;0
2023-08-16 18:53:12;200;343617;CMTL;0
2023-08-16 18:53:31;200;198331;GOSS;0
2023-08-16 18:53:51;200;682667;NRIM;0
2023-08-16 18:54:11;200;534275;AXGN;0
2023-08-16 18:54:30;200;255968;BKCC;0
2023-08-16 18:54:49;200;384826;LUNA;0
2023-08-16 18:55:08;200;25070;VCXAU;0
2023-08-16 18:55:28;200;597699;TREE;0
2023-08-16 18:55:48;200;144700;UONE;0
2023-08-16 18:56:07;200;252077;PMTS;0
2023-08-16 18:56:26;200;245509;UNTY;0
2023-08-16 18:56:46;200;864746;PBPB;0
2023-08-16 18:57:05;200;587542;STRO;0
2023-08-16 18:57:25;200;600449;DLTH;0
2023-08-16 18:57:46;200;861882;FULC;0
2023-08-16 18:58:04;200;144700;UONEK;0
2023-08-16 18:58:25;200;632810;AMTX;0
2023-08-16 18:58:44;200;173312;NVCT;0
2023-08-16 18:59:05;200;771569;GOEV;0
2023-08-16 18:59:26;200;778853;REAL;0
2023-08-16 18:59:45;200;39619;CARM;0
2023-08-16 19:00:19;200;2511764;III;0
2023-08-16 19:00:38;200;173263;FTCI;0
2023-08-16 19:00:58;200;291704;OMER;0
2023-08-16 19:01:17;200;263701;BLFY;0
2023-08-16 19:01:37;200;509120;TPIC;0
2023-08-16 19:01:56;200;21402;PBFS;0
2023-08-16 19:02:15;200;351652;OVID;0
2023-08-16 19:02:34;200;13286;CMAX;0
2023-08-16 19:02:55;200;634766;NECB;0
2023-08-16 19:03:15;200;2;ASTSW;0
2023-08-16 19:03:35;200;349160;AKBA;0
2023-08-16 19:03:55;200;531101;PRPL;0
2023-08-16 19:04:16;200;1385034;YMAB;0
2023-08-16 19:04:36;200;232598;PKOH;0
2023-08-16 19:04:57;200;597281;SDC;0
2023-08-16 19:05:18;200;954100;POWW;0
2023-08-16 19:05:37;200;198449;AIP;0
2023-08-16 19:05:57;200;275663;STOK;0
2023-08-16 19:06:17;200;610330;FSBW;0
2023-08-16 19:06:37;200;258249;WEYS;0
2023-08-16 19:06:56;200;42061;FUND;0
2023-08-16 19:07:16;200;303885;EHTH;0
2023-08-16 19:07:35;200;291868;VSTM;0
2023-08-16 19:07:55;200;256585;NWFL;0
2023-08-16 19:08:15;200;385803;TSBK;0
2023-08-16 19:08:35;200;298435;PRTS;0
2023-08-16 19:08:55;200;499410;ORRF;0
2023-08-16 19:09:14;200;23515;SCWO;0
2023-08-16 19:09:33;200;18710;CNVS;0
2023-08-16 19:09:52;200;241676;BCML;0
2023-08-16 19:10:14;200;246115;BSVN;0
2023-08-16 19:10:34;200;291921;IMMR;0
2023-08-16 19:10:54;200;396712;HOFT;0
2023-08-16 19:11:15;200;718673;OPRT;0
2023-08-16 19:11:35;200;1197422;EGRX;0
2023-08-16 19:11:54;200;26757;ATXS;0
2023-08-16 19:12:14;200;693935;BIRD;0
2023-08-16 19:12:34;200;150195;SFST;0
2023-08-16 19:12:53;200;197986;VIGL;0
2023-08-16 19:13:12;200;2;FRST;0
2023-08-16 19:13:32;200;261163;MASS;0
2023-08-16 19:13:52;200;501327;LAB;0
2023-08-16 19:14:12;200;608265;RMNI;0
2023-08-16 19:14:32;200;634043;EGAN;0
2023-08-16 19:14:51;200;317298;PSTX;0
2023-08-16 19:15:12;200;473759;SPWH;0
2023-08-16 19:15:31;200;223864;FVCB;0
2023-08-16 19:15:51;200;370689;CRMD;0
2023-08-16 19:16:10;200;23049;RLYB;0
2023-08-16 19:16:30;200;502702;SHBI;0
2023-08-16 19:16:50;200;386858;QIPT;0
2023-08-16 19:17:09;200;286095;ESCA;0
2023-08-16 19:17:29;200;160491;PCB;0
2023-08-16 19:17:49;200;534255;TELA;0
2023-08-16 19:18:09;200;21518;NUTX;0
2023-08-16 19:18:29;200;521220;CNTY;0
2023-08-16 19:18:49;200;227973;STRS;0
2023-08-16 19:19:08;200;140016;USCB;0
2023-08-16 19:19:28;200;392056;FENC;0
2023-08-16 19:19:48;200;10934;SQFTP;0
2023-08-16 19:20:07;200;202422;STKS;0
2023-08-16 19:20:27;200;154406;BWFG;0
2023-08-16 19:20:47;200;239543;FRGI;0
2023-08-16 19:21:07;200;152067;RANI;0
2023-08-16 19:21:27;200;140964;PKBK;0
2023-08-16 19:21:48;200;206283;DWACW;0
2023-08-16 19:22:08;200;281065;CELC;0
2023-08-16 19:22:29;200;461685;PDLB;0
2023-08-16 19:22:50;200;81971;CPSS;0
2023-08-16 19:23:11;200;703537;OPRX;0
2023-08-16 19:23:32;200;739156;VRA;0
2023-08-16 19:23:53;200;254903;TUSK;0
2023-08-16 19:24:14;200;181489;SSBK;0
2023-08-16 19:24:35;200;849066;VRCA;0
2023-08-16 19:24:55;200;49863;OBIO;0
2023-08-16 19:25:16;200;577171;RIGL;0
2023-08-16 19:25:37;200;426547;INVE;0
2023-08-16 19:25:58;200;249554;MRAM;0
2023-08-16 19:26:19;200;492432;XFOR;0
2023-08-16 19:26:39;200;335510;CVLY;0
