datetime,open,high,low,close,volume,previous_close,mom,rsi,mfi
2022-10-24,87.57,87.71,85.57,87.58,1325000,87.28,4.70,57.06,41.95
2022-10-21,84.70,87.46,83.66,87.28,1749200,84.56,2.56,56.47,42.89
2022-10-20,86.37,86.73,84.18,84.56,2076500,85.69,0.17,50.81,43.52
2022-10-19,85.09,86.23,84.56,85.69,1325800,86.51,-0.59,53.50,41.63
2022-10-18,86.50,87.40,84.51,86.51,1598900,85.19,-1.66,55.47,40.89
2022-10-17,83.22,86.29,83.14,85.19,1678900,81.26,-4.15,52.87,40.75
2022-10-14,84.21,84.76,80.71,81.26,1693300,83.82,-5.33,43.81,40.94
2022-10-13,80.56,84.32,79.30,83.82,2746500,82.16,0.63,49.58,40.49
2022-10-12,83.11,83.59,81.68,82.16,1878400,82.88,-0.88,45.23,30.50
2022-10-11,84.41,85.32,82.55,82.88,1534200,84.72,-2.14,46.86,30.43
2022-10-10,84.95,85.63,83.93,84.72,982800,84.39,0.75,51.23,29.62
2022-10-07,85.71,85.75,83.37,84.39,2017200,86.28,1.47,50.46,38.28
2022-10-06,88.23,89.91,85.95,86.28,1677300,88.17,2.43,55.07,48.92
2022-10-05,87.68,89.47,85.59,88.17,1766700,89.34,2.79,60.19,43.07
2022-10-04,88.30,89.46,87.16,89.34,1679100,86.59,2.06,63.58,41.04
2022-10-03,85.03,86.91,83.87,86.59,2026700,83.19,-1.16,58.47,43.78
2022-09-30,83.28,84.45,82.22,83.19,3267800,83.04,-6.17,50.49,38.95
2022-09-29,85.05,86.21,82.07,83.04,1823700,85.02,-2.53,50.10,44.71
2022-09-28,84.11,85.53,83.18,85.02,1564300,83.97,-1.78,55.50,49.31
2022-09-27,83.69,85.42,83.08,83.97,1777800,82.92,-4.08,53.01,50.07
2022-09-26,83.67,84.95,81.65,82.92,1973300,83.85,-3.46,50.43,50.02
2022-09-23,83.79,84.34,82.15,83.85,2678800,85.38,-4.28,52.81,54.69
2022-09-22,88.00,88.00,84.63,85.38,1863300,87.28,-2.13,56.92,55.33
2022-09-21,88.79,90.09,87.23,87.28,2155100,87.75,1.49,62.53,60.37
2022-09-20,88.41,90.18,87.56,87.75,4626000,89.36,4.85,63.98,66.29
2022-09-19,85.40,89.70,85.25,89.36,4407400,85.57,7.10,69.07,59.24
2022-09-16,86.61,86.86,84.89,85.57,6245600,86.80,4.50,62.56,52.11
2022-09-15,87.88,88.26,86.31,86.80,3631800,88.05,4.28,66.79,60.11
2022-09-14,86.38,88.53,86.26,88.05,3600300,86.38,6.46,71.35,70.02
2022-09-13,86.90,88.03,85.77,86.38,1974200,88.13,6.69,68.70,67.32
2022-09-12,88.56,88.66,87.46,88.13,1733800,87.51,7.13,75.50,74.00
2022-09-09,86.50,87.81,85.43,87.51,1905300,85.79,6.68,74.68,67.34
2022-09-08,82.87,85.95,82.87,85.79,2184400,82.90,3.05,72.27,60.35
2022-09-07,82.60,84.46,81.68,82.90,1759100,82.26,2.53,67.45,59.81
2022-09-06,81.70,82.70,81.08,82.26,2013300,81.07,2.51,66.25,51.42
2022-09-02,82.58,83.69,80.96,81.07,2232200,82.52,1.42,63.94,51.14
2022-09-01,81.59,82.94,81.16,82.52,2421100,81.59,1.68,69.30,59.37
2022-08-31,80.26,82.39,79.57,81.59,3016500,79.69,-0.01,67.69,58.90
2022-08-30,81.58,81.58,78.98,79.69,1802800,81.00,-0.01,64.11,57.98
2022-08-29,79.65,81.99,79.15,81.00,1191200,80.83,-0.40,69.00,65.44
2022-08-26,82.74,83.23,80.60,80.83,1641000,82.74,-0.37,68.71,61.60
2022-08-25,80.01,82.83,79.76,82.74,1551700,80.37,1.24,76.08,69.31
2022-08-24,79.66,80.82,79.31,80.37,1430200,79.75,1.54,72.71,71.58
2022-08-23,80.27,80.89,79.60,79.75,1065800,79.65,2.63,71.74,72.13
2022-08-22,80.75,80.75,79.52,79.65,1724600,80.84,3.93,71.59,72.86
2022-08-19,80.31,81.28,79.85,80.84,1704000,81.60,4.95,76.08,78.00
2022-08-18,79.42,82.14,79.42,81.60,1939600,79.70,7.30,79.02,76.76
2022-08-17,80.42,81.45,79.10,79.70,2502200,81.40,12.24,76.95,77.60
2022-08-16,81.10,82.11,80.90,81.40,1878800,81.20,14.23,83.81,86.74
2022-08-15,80.25,82.43,80.25,81.20,1980100,81.50,15.36,83.65,83.55
2022-08-12,79.65,81.68,79.04,81.50,2170800,78.83,16.20,84.81,83.27
2022-08-11,77.12,80.06,76.68,78.83,2540200,77.12,12.73,82.84,82.83
2022-08-10,76.05,77.20,75.50,77.12,2134600,75.72,12.53,81.41,82.08
2022-08-09,75.75,76.77,75.02,75.72,2945700,75.89,20.19,80.15,77.95
2022-08-08,77.01,77.63,74.97,75.89,3183600,74.30,20.39,80.77,80.09
2022-08-05,69.76,75.98,69.75,74.30,4216800,67.46,19.34,79.39,74.01
2022-08-04,65.51,68.37,65.51,67.46,2425900,67.17,13.46,71.12,72.13
2022-08-03,66.63,67.38,65.54,67.17,2286700,65.84,13.01,70.65,61.79
2022-08-02,65.30,66.79,64.99,65.84,1722900,65.30,11.77,68.50,55.54
2022-08-01,66.05,66.60,64.13,65.30,2735200,66.10,10.30,67.60,51.29
2022-07-29,63.85,66.60,63.64,66.10,3895200,64.59,11.29,70.36,57.46
2022-07-28,62.58,65.94,62.19,64.59,8460600,55.53,8.93,68.08,54.55
2022-07-27,55.03,55.76,54.18,55.53,1557200,55.50,-2.39,44.17,43.76
2022-07-26,55.40,56.67,54.89,55.50,1993500,54.96,-4.32,44.04,49.31
2022-07-25,53.98,55.06,53.37,54.96,1847700,54.00,-4.27,41.80,48.90
2022-07-22,54.79,55.60,53.42,54.00,1503100,54.16,-5.84,37.67,42.10
2022-07-21,53.86,54.85,53.31,54.16,1816800,54.07,-5.49,38.09,37.50
2022-07-20,55.16,55.35,53.37,54.07,2803600,55.00,-5.04,37.73,44.12
2022-07-19,55.44,55.50,54.17,55.00,2326200,54.81,-1.76,39.96,45.87
2022-07-18,56.33,56.67,54.59,54.81,2583100,55.66,-0.13,39.28,47.05
2022-07-15,54.96,56.65,52.64,55.66,5186100,57.92,-1.94,41.23,45.78
2022-07-14,58.29,58.97,57.09,57.92,2608600,59.82,0.66,46.98,43.30
2022-07-13,58.15,60.28,58.15,59.82,1577200,59.23,2.51,52.72,43.14
2022-07-12,59.41,61.11,58.92,59.23,1808400,59.84,1.15,50.99,40.92
2022-07-11,59.65,60.14,58.41,59.84,1774700,59.65,0.42,52.85,45.28
2022-07-08,58.94,59.81,57.42,59.65,2096000,59.11,0.37,52.35,51.55
2022-07-07,57.57,59.90,57.57,59.11,1872100,56.76,0.46,50.97,43.40
2022-07-06,55.13,57.22,54.56,56.76,1716600,54.94,-2.45,44.50,45.89
2022-07-05,57.15,57.37,52.89,54.94,2696000,57.60,-5.44,38.69,41.70
2022-07-01,56.72,58.09,56.62,57.60,1531900,57.26,-0.50,45.10,42.16
2022-06-30,56.90,58.83,56.55,57.26,2424400,57.31,-1.00,44.00,42.09
2022-06-29,57.96,58.15,56.32,57.31,1412200,58.08,-0.89,44.12,37.13
2022-06-28,59.84,60.91,57.83,58.08,1401700,59.42,3.64,45.93,36.52
2022-06-27,59.12,59.87,58.42,59.42,1718900,59.28,3.94,49.18,35.22
2022-06-24,58.84,60.34,57.98,59.28,6473700,58.65,-0.51,48.83,35.99
2022-06-23,59.88,61.23,57.79,58.65,2667600,59.21,-2.56,47.31,44.49
2022-06-22,59.28,60.43,58.87,59.21,3233400,60.38,-5.56,48.50,49.88
2022-06-21,58.10,60.94,58.10,60.38,4363600,58.10,-6.17,50.99,51.25
2022-06-17,58.55,59.50,55.49,58.10,6478700,58.26,-8.29,45.97,37.09
2022-06-16,56.33,58.35,56.08,58.26,4837000,58.20,-6.91,46.28,32.05
2022-06-15,55.70,59.56,55.68,58.20,3891700,54.44,-5.55,46.15,41.77
2022-06-14,56.03,56.48,53.32,54.44,2330400,55.48,-9.21,37.63,38.89
2022-06-13,58.27,58.99,55.20,55.48,2113200,59.79,-6.60,39.23,39.47
2022-06-10,59.85,61.06,59.21,59.79,1540800,61.21,-6.81,46.86,40.02
2022-06-09,64.26,64.46,61.16,61.21,1811000,64.77,-1.26,49.83,45.26
2022-06-08,66.44,66.47,63.13,64.77,1922200,66.55,5.60,58.45,45.04
2022-06-07,65.52,66.70,65.16,66.55,2721700,66.39,9.77,63.55,42.28
2022-06-06,65.57,66.94,65.39,66.39,2033200,65.17,9.79,63.28,48.86
2022-06-03,63.26,65.82,63.12,65.17,1793500,63.75,8.52,61.27,47.87
2022-06-02,63.69,64.12,61.98,63.75,1758500,63.65,6.52,58.83,42.50
2022-06-01,62.38,63.92,62.15,63.65,2008600,62.08,6.37,58.66,36.03
2022-05-31,65.54,66.39,61.37,62.08,7389300,66.60,2.76,56.01,36.32
2022-05-27,62.40,66.64,62.00,66.60,2793800,62.47,10.01,67.60,42.58
2022-05-26,59.18,63.04,59.17,62.47,3260100,59.17,7.86,60.70,34.38
2022-05-25,56.88,59.34,56.88,59.17,1974700,56.78,5.70,53.32,24.38
2022-05-24,56.55,57.36,55.07,56.78,1682300,56.60,-0.59,46.57,18.31
2022-05-23,57.50,57.59,55.86,56.60,1581800,56.65,-0.44,46.02,25.85
2022-05-20,57.51,58.94,55.49,56.65,2266200,57.23,-0.97,46.15,31.86
2022-05-19,57.13,57.51,54.92,57.23,2181100,57.28,-3.04,47.50,25.26
2022-05-18,59.42,60.26,56.93,57.28,4609100,59.32,-2.88,47.61,24.87
2022-05-17,56.85,59.48,55.98,59.32,2215100,56.59,-2.49,52.26,35.82
2022-05-16,54.42,57.13,54.34,56.59,1631900,54.61,-3.11,45.66,29.50
2022-05-13,54.53,55.90,53.63,54.61,2317500,53.47,-3.59,40.09,24.45
2022-05-12,57.31,57.85,53.08,53.47,3785600,57.37,-5.74,36.61,24.30
2022-05-11,57.11,59.03,56.53,57.37,1877000,57.04,-3.94,44.89,25.28
2022-05-10,58.25,59.87,56.74,57.04,2156200,57.62,-3.05,43.89,24.65
2022-05-09,60.57,60.57,56.57,57.62,2193700,60.27,-2.33,45.22,31.52
2022-05-06,60.26,61.23,58.70,60.27,2861000,60.16,-2.00,51.92,38.06
2022-05-05,61.22,61.99,59.17,60.16,1946800,61.81,-2.27,51.65,43.86
2022-05-04,60.12,62.29,59.84,61.81,2628900,59.70,-0.86,56.13,43.87
2022-05-03,58.45,60.45,58.45,59.70,2224200,58.20,-5.71,51.09,45.41
2022-05-02,59.30,59.99,56.90,58.20,2488200,59.21,-8.51,47.07,46.11
2022-04-29,61.50,61.86,59.15,59.21,2578400,61.31,-4.10,49.62,44.55
2022-04-28,60.22,61.35,58.80,61.31,3354600,60.09,-1.24,55.41,55.06
2022-04-27,60.01,61.19,59.73,60.09,1991600,59.95,-4.11,52.41,55.74
2022-04-26,61.80,62.22,59.91,59.95,2136500,62.27,-1.92,52.07,61.55
2022-04-25,62.36,62.84,59.44,62.27,2261600,62.43,1.59,58.58,67.12
2022-04-22,62.50,64.46,62.29,62.43,2030500,62.67,-1.59,59.05,72.79
2022-04-21,65.00,66.30,62.15,62.67,2493700,65.41,1.76,59.72,78.37
2022-04-20,67.82,68.68,65.07,65.41,2182800,66.71,5.81,67.90,85.72
2022-04-19,63.63,66.89,62.88,66.71,2078800,63.31,7.71,72.26,85.50
2022-04-18,62.29,64.17,62.29,63.31,1216800,62.55,4.93,67.13,85.42
2022-04-14,64.12,64.72,62.18,62.55,1860100,64.20,4.53,65.82,86.02
2022-04-13,62.04,64.55,61.75,64.20,3405700,61.87,7.95,71.58,90.99
2022-04-12,61.00,63.21,60.88,61.87,2553000,60.68,4.37,67.90,90.62
2022-04-11,64.18,64.66,60.41,60.68,3487700,64.02,4.35,65.80,90.47
2022-04-08,61.22,64.90,60.90,64.02,4762100,60.91,7.24,79.32,100.00
2022-04-07,59.76,61.07,59.35,60.91,3925800,59.60,7.11,74.85,94.17
2022-04-06,58.90,60.08,58.37,59.60,2559400,59.00,7.19,72.53,73.97
2022-04-05,58.65,60.32,58.45,59.00,2143100,58.38,8.01,71.40,73.55
2022-04-04,58.36,58.70,57.53,58.38,1885100,58.02,7.24,70.24,73.86
2022-04-01,56.36,58.30,55.70,58.02,2156500,56.25,8.80,69.57,73.84
2022-03-31,58.34,59.08,55.78,56.25,3817600,57.50,7.24,66.08,74.11
2022-03-30,56.17,57.79,55.70,57.50,1934100,56.33,6.51,71.45,66.64
2022-03-29,57.00,57.39,54.63,56.33,2201300,56.78,4.56,69.28,61.04
2022-03-28,54.38,56.85,54.05,56.78,3127000,53.80,5.49,71.21,54.79
2022-03-25,52.24,53.82,52.03,53.80,2441200,52.41,2.85,65.25,55.37
2022-03-24,51.18,52.58,50.77,52.41,2335200,50.99,3.09,61.83,55.56
2022-03-23,50.70,51.77,50.70,50.99,2396200,51.14,-0.33,57.90,55.68
2022-03-22,50.35,52.05,50.01,51.14,3841900,49.22,-0.19,58.49,55.29
2022-03-21,48.91,49.43,48.60,49.22,2452000,49.01,-3.10,52.76,54.83
2022-03-18,50.65,51.41,48.88,49.01,9663900,50.99,-2.64,52.09,61.32
2022-03-17,51.88,52.71,50.91,50.99,2244600,51.77,-0.01,59.50,79.40
2022-03-16,51.71,52.40,50.35,51.77,2989800,51.29,2.25,62.76,79.15
2022-03-15,51.34,51.59,49.90,51.29,2117400,50.95,1.83,61.56,78.68
2022-03-14,51.86,51.86,48.59,50.95,2916600,49.32,3.16,60.72,73.09
2022-03-11,51.42,51.84,48.29,49.32,3034100,51.32,3.34,56.51,67.11
2022-03-10,50.57,51.64,49.27,51.32,2692700,51.33,7.41,64.38,69.09
2022-03-09,52.44,53.68,50.59,51.33,3050600,52.32,7.01,64.42,68.84
2022-03-08,51.18,55.32,50.85,52.32,3873700,51.65,9.23,68.49,64.98
2022-03-07,51.06,52.58,49.87,51.65,2726900,51.00,8.11,67.19,57.90
2022-03-04,49.17,51.04,48.25,51.00,2544600,49.52,5.59,65.92,57.13
2022-03-03,49.82,50.33,47.55,49.52,2072200,49.46,4.23,62.88,57.91
2022-03-02,48.00,50.30,47.33,49.46,3517100,47.79,2.26,62.75,58.18
2022-03-01,45.62,48.05,45.35,47.79,4212900,45.98,-0.21,59.20,58.79
2022-02-28,43.30,46.62,42.46,45.98,5534900,43.91,-2.13,54.87,46.35
2022-02-25,44.30,44.93,43.74,43.91,2040700,44.32,-4.18,49.14,32.30
2022-02-24,43.15,44.59,42.22,44.32,2447900,43.09,-2.73,50.32,25.83
2022-02-23,43.69,43.99,42.18,43.09,2791200,43.54,-4.22,46.77,34.25
2022-02-22,45.41,45.68,43.49,43.54,2611100,45.41,-1.96,47.94,55.17
2022-02-18,45.15,45.90,44.80,45.41,2018700,45.29,-0.66,53.02,56.90
2022-02-17,46.32,47.08,45.19,45.29,3142600,47.20,-4.85,52.72,58.24
2022-02-16,47.72,48.47,46.95,47.20,5855300,48.00,-6.42,58.19,60.40
2022-02-15,47.70,48.45,47.20,48.00,2359800,48.11,-5.01,60.64,65.18
2022-02-14,48.19,49.00,46.99,48.11,2155000,48.09,-1.67,60.96,67.35
2022-02-11,46.76,48.91,46.06,48.09,3456800,47.05,0.09,60.93,66.33
2022-02-10,45.51,48.50,45.38,47.05,2450000,47.31,0.30,59.13,64.49
2022-02-09,44.75,47.45,43.88,47.31,4393100,45.50,1.55,59.77,63.35
2022-02-08,45.13,47.56,44.17,45.50,7277500,46.07,2.28,56.75,60.87
2022-02-07,50.00,50.04,46.00,46.07,9432500,50.14,4.17,0.00,0.00
2022-02-04,52.60,54.33,50.12,50.14,6757800,53.62,7.34,0.00,0.00
2022-02-03,52.19,56.57,50.30,53.62,8425500,53.01,8.62,0.00,0.00
2022-02-02,50.03,56.23,49.80,53.01,23860900,49.78,8.01,0.00,0.00
2022-02-01,47.50,50.00,47.05,49.78,298800,48.00,7.78,0.00,0.00
2022-01-31,46.00,48.00,46.00,48.00,71300,46.75,0.00,0.00,0.00
2022-01-28,44.55,47.60,44.15,46.75,43600,45.76,0.00,0.00,0.00
2022-01-27,47.26,49.62,43.75,45.76,151600,43.22,0.00,0.00,0.00
2022-01-26,45.01,45.06,42.25,43.22,90500,41.90,0.00,0.00,0.00
2022-01-25,42.50,44.92,41.33,41.90,23500,42.80,0.00,0.00,0.00
2022-01-24,44.92,45.00,41.88,42.80,110000,45.00,0.00,0.00,0.00
2022-01-21,43.00,49.95,42.95,45.00,329500,45.00,0.00,0.00,0.00
2022-01-20,40.95,48.37,40.95,45.00,153400,42.00,0.00,0.00,0.00
2022-01-19,38.00,43.00,38.00,42.00,129900,,0.00,0.00,0.00
